,Country,Sitename,Location,Status,Gross (MWe),Capacity (MWt),Mean LF (%),2015 LF (%),lat (-90 to 90),lng (-180 to 180),alt (m),,
MX,MEXICO,LAGUNA VERDE-2,"Alto Lucero de Gutiérrez Barrios, Ver.",Operational,810,2317,80.8,94.9,19.72083,-96.40639,-12.6,PRIS,Map
NL,NETHERLANDS,DODEWAARD,Neder-Betuwe,Permanent Shutdown,60,183,82,0,51.89972,5.68611,51.3,PRIS,Map
NL,NETHERLANDS,BORSSELE,Borsele,Operational,515,1366,84.1,91.5,51.43083,3.71833,42.4,PRIS,Map
PK,PAKISTAN,KANUPP,UNKNOWN LOCATION,Operational,100,337,28.8,26.5,0,0,-3474.8,PRIS,Map
PK,PAKISTAN,CHASNUPP-1,Piplan Tehsil,Operational,325,999,75,82.9,32.39028,71.4625,158.6,PRIS,Map
PK,PAKISTAN,CHASNUPP-2,Piplan Tehsil,Operational,325,999,78.7,83.4,32.39028,71.4625,158.6,PRIS,Map
RO,ROMANIA,CERNAVODA-1,Cernavoda,Operational,706,2180,90.1,96.7,44.32222,28.05722,96.0,PRIS,Map
RO,ROMANIA,CERNAVODA-2,Cernavoda,Operational,705,2180,94.1,91.4,44.32222,28.05722,96.0,PRIS,Map
RU,RUSSIA,APS-1 OBNINSK,"g. Obninsk, Kaluzhskaya oblast",Permanent Shutdown,6,30,0,0,55.08417,36.56972,160.9,PRIS,Map
RU,RUSSIA,NOVOVORONEZH-4,"g. Novovoronezh, Voronezhskaya oblast",Operational,417,1375,78.5,90.8,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,BELOYARSK-4,"g. Zarechnyy, Sverdlovskaya oblast",Operational,864,2100,0,0,56.84167,61.3225,210.2,PRIS,Map
RU,RUSSIA,KOLA-1,"g. Apatity, Murmanskaya oblast",Operational,440,1375,65.2,53.1,67.467,32.467,155.8,PRIS,Map
RU,RUSSIA,KOLA-2,"g. Apatity, Murmanskaya oblast",Operational,440,1375,66.4,72.1,67.467,32.467,155.8,PRIS,Map
RU,RUSSIA,BILIBINO-1,"Bilibinsky District, Chukotka Autonomous Okrug",Operational,12,62,52.7,46.2,68.05028,166.53861,483.3,PRIS,Map
RU,RUSSIA,BILIBINO-2,"Bilibinsky District, Chukotka Autonomous Okrug",Operational,12,62,53.3,42.5,68.05028,166.53861,483.3,PRIS,Map
RU,RUSSIA,BILIBINO-3,"Bilibinsky District, Chukotka Autonomous Okrug",Operational,12,62,54.9,46.8,68.05028,166.53861,483.3,PRIS,Map
RU,RUSSIA,BILIBINO-4,"Bilibinsky District, Chukotka Autonomous Okrug",Operational,12,62,53.6,47.6,68.05028,166.53861,483.3,PRIS,Map
RU,RUSSIA,LENINGRAD-1,"g. Sosnovyy Bor, Leningradskaya oblast",Operational,1000,3200,67.3,74.3,59.84722,29.04361,32.7,PRIS,Map
RU,RUSSIA,LENINGRAD-2,"g. Sosnovyy Bor, Leningradskaya oblast",Operational,1000,3200,69.3,39.7,59.84722,29.04361,32.7,PRIS,Map
RU,RUSSIA,KURSK-1,"Kurchatovsky District, Kursk Oblast",Operational,1000,3200,62.8,77.5,51.675,35.60556,172.0,PRIS,Map
RU,RUSSIA,NOVOVORONEZH-5,"g. Novovoronezh, Voronezhskaya oblast",Operational,1000,3000,63.8,74.4,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,BELOYARSK-3,"g. Zarechnyy, Sverdlovskaya oblast",Operational,600,1470,74.6,86.1,56.84167,61.3225,210.2,PRIS,Map
RU,RUSSIA,KURSK-2,"Kurchatovsky District, Kursk Oblast",Operational,1000,3200,63.6,77.7,51.675,35.60556,172.0,PRIS,Map
RU,RUSSIA,SMOLENSK-1,"Roslavlsky District, Smolensk Oblast",Operational,1000,3200,73,90.5,54.1691611,33.2466361,225.5,PRIS,Map
RU,RUSSIA,SMOLENSK-2,"Roslavlsky District, Smolensk Oblast",Operational,1000,3200,74.5,96.5,54.1691611,33.2466361,225.5,PRIS,Map
RU,RUSSIA,BELOYARSK-1,"g. Zarechnyy, Sverdlovskaya oblast",Permanent Shutdown,108,286,0,0,56.84167,61.3225,210.2,PRIS,Map
RU,RUSSIA,KALININ-1,"Udomelsky District, Tver Oblast",Operational,1000,3000,74.6,70.8,57.90556,35.06028,171.1,PRIS,Map
RU,RUSSIA,KALININ-2,"Udomelsky District, Tver Oblast",Operational,1000,3000,77,84.5,57.90556,35.06028,171.1,PRIS,Map
RU,RUSSIA,KOLA-3,"g. Apatity, Murmanskaya oblast",Operational,440,1375,69.1,73.2,67.467,32.467,155.8,PRIS,Map
RU,RUSSIA,KOLA-4,"g. Apatity, Murmanskaya oblast",Operational,440,1375,71.6,69.1,67.467,32.467,155.8,PRIS,Map
RU,RUSSIA,LENINGRAD-3,"g. Sosnovyy Bor, Leningradskaya oblast",Operational,1000,3200,71,88.8,59.84722,29.04361,32.7,PRIS,Map
RU,RUSSIA,LENINGRAD-4,"g. Sosnovyy Bor, Leningradskaya oblast",Operational,1000,3200,72.4,85.7,59.84722,29.04361,32.7,PRIS,Map
RU,RUSSIA,KALININ-3,"Udomelsky District, Tver Oblast",Operational,1000,3200,84,79.3,57.90556,35.06028,171.1,PRIS,Map
RU,RUSSIA,KALININ-4,"Udomelsky District, Tver Oblast",Operational,1000,3200,81.7,87.1,57.90556,35.06028,171.1,PRIS,Map
RU,RUSSIA,KURSK-3,"Kurchatovsky District, Kursk Oblast",Operational,1000,3200,72.7,86,51.675,35.60556,172.0,PRIS,Map
RU,RUSSIA,KURSK-4,"Kurchatovsky District, Kursk Oblast",Operational,1000,3200,76.6,92.8,51.675,35.60556,172.0,PRIS,Map
RU,RUSSIA,NOVOVORONEZH-1,"g. Novovoronezh, Voronezhskaya oblast",Permanent Shutdown,210,760,0,0,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,ROSTOV-1,"g. Volgodonsk, Rostovskaya oblast",Operational,1000,3200,90,86.8,47.5993417,42.3718778,48.7,PRIS,Map
RU,RUSSIA,BELOYARSK-2,"g. Zarechnyy, Sverdlovskaya oblast",Permanent Shutdown,160,530,0,0,56.84167,61.3225,210.2,PRIS,Map
RU,RUSSIA,ROSTOV-2,"g. Volgodonsk, Rostovskaya oblast",Operational,1000,3200,91.3,93,47.5993417,42.3718778,48.7,PRIS,Map
RU,RUSSIA,ROSTOV-3,"g. Volgodonsk, Rostovskaya oblast",Operational,1100,3000,0,0,47.5993417,42.3718778,48.7,PRIS,Map
RU,RUSSIA,ROSTOV-4,"g. Volgodonsk, Rostovskaya oblast",Under Construction,1070,3000,0,0,47.5993417,42.3718778,48.7,PRIS,Map
RU,RUSSIA,SMOLENSK-3,"Roslavlsky District, Smolensk Oblast",Operational,1000,3200,79.7,85.1,54.1691611,33.2466361,225.5,PRIS,Map
RU,RUSSIA,NOVOVORONEZH-2,"g. Novovoronezh, Voronezhskaya oblast",Permanent Shutdown,365,1320,0,0,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,NOVOVORONEZH-3,"g. Novovoronezh, Voronezhskaya oblast",Operational,417,1375,71.3,91,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,BALAKOVO-1,"Balakovsky District, Saratov Oblast",Operational,1000,3000,69.3,84.2,52.09111,47.95528,30.9,PRIS,Map
RU,RUSSIA,BALAKOVO-2,"Balakovsky District, Saratov Oblast",Operational,1000,3000,70.4,78.1,52.09111,47.95528,30.9,PRIS,Map
RU,RUSSIA,BALAKOVO-3,"Balakovsky District, Saratov Oblast",Operational,1000,3000,74.2,93.1,52.09111,47.95528,30.9,PRIS,Map
RU,RUSSIA,BALAKOVO-4,"Balakovsky District, Saratov Oblast",Operational,1000,3200,79.1,86.6,52.09111,47.95528,30.9,PRIS,Map
SE,SWEDEN,AGESTA,Huddinge,Permanent Shutdown,12,80,0,0,59.2060222,18.0828722,82.5,PRIS,Map
SE,SWEDEN,RINGHALS-4,Varberg,Operational,1181,3300,80,78.9,57.25972,12.11083,31.9,PRIS,Map
SE,SWEDEN,FORSMARK-2,Östhammar,Operational,1158,3253,80.5,91.1,60.40333,18.16667,35.6,PRIS,Map
SE,SWEDEN,OSKARSHAMN-3,Oskarshamn,Operational,1450,3900,77.5,78.8,57.41556,16.67111,31.4,PRIS,Map
SE,SWEDEN,FORSMARK-3,Östhammar,Operational,1203,3300,83.8,55.4,60.40333,18.16667,35.6,PRIS,Map
SE,SWEDEN,OSKARSHAMN-1,Oskarshamn,Operational,492,1375,60.4,60.1,57.41556,16.67111,31.4,PRIS,Map
SE,SWEDEN,OSKARSHAMN-2,Oskarshamn,Operational,661,1800,71.4,0,57.41556,16.67111,31.4,PRIS,Map
SE,SWEDEN,RINGHALS-1,Varberg,Operational,910,2540,67.5,74.8,57.25972,12.11083,31.9,PRIS,Map
SE,SWEDEN,RINGHALS-2,Varberg,Operational,847,2500,65.8,0,57.25972,12.11083,31.9,PRIS,Map
SE,SWEDEN,BARSEBACK-1,Kävlinge,Permanent Shutdown,615,1800,74.5,0,55.74444,12.92083,29.8,PRIS,Map
SE,SWEDEN,RINGHALS-3,Varberg,Operational,1117,3135,76.4,83.3,57.25972,12.11083,31.9,PRIS,Map
SE,SWEDEN,BARSEBACK-2,Kävlinge,Permanent Shutdown,615,1800,74.9,0,55.74444,12.92083,29.8,PRIS,Map
SE,SWEDEN,FORSMARK-1,Östhammar,Operational,1022,2928,82,76.2,60.40333,18.16667,35.6,PRIS,Map
SI,SLOVENIA,KRSKO,Municipality of Krško,Operational,727,1994,84.5,89.1,45.93833,15.51556,297.0,PRIS,Map
SK,SLOVAKIA,BOHUNICE A1,Hlohovec District,Permanent Shutdown,143,560,26.2,0,48.49444,17.68194,217.4,PRIS,Map
SK,SLOVAKIA,MOCHOVCE-3,Levice,Under Construction,471,1375,0,0,48.26389,18.45694,271.2,PRIS,Map
SK,SLOVAKIA,MOCHOVCE-4,Levice,Under Construction,471,1375,0,0,48.26389,18.45694,271.2,PRIS,Map
SK,SLOVAKIA,BOHUNICE-3,Hlohovec District,Operational,505,1471,78.6,82.1,48.49444,17.68194,217.4,PRIS,Map
SK,SLOVAKIA,BOHUNICE-4,Hlohovec District,Operational,505,1471,80.2,89.6,48.49444,17.68194,217.4,PRIS,Map
SK,SLOVAKIA,BOHUNICE-1,Hlohovec District,Permanent Shutdown,440,1375,72,0,48.49444,17.68194,217.4,PRIS,Map
SK,SLOVAKIA,BOHUNICE-2,Hlohovec District,Permanent Shutdown,440,1375,74.9,0,48.49444,17.68194,217.4,PRIS,Map
SK,SLOVAKIA,MOCHOVCE-1,Levice,Operational,470,1471,84.6,90,48.26389,18.45694,271.2,PRIS,Map
SK,SLOVAKIA,MOCHOVCE-2,Levice,Operational,470,1471,83.8,93.2,48.26389,18.45694,271.2,PRIS,Map
TW,TAIWAN,CHINSHAN-1,"Shimen District, New Taipei City",Operational,636,1840,79.9,0,25.28583,121.58611,88.9,PRIS,Map
TW,TAIWAN,CHINSHAN-2,"Shimen District, New Taipei City",Operational,636,1840,84.2,92,25.28583,121.58611,88.9,PRIS,Map
TW,TAIWAN,KUOSHENG-1,"Shimen District, New Taipei City",Operational,1020,2894,83.4,87.8,25.28583,121.58611,88.9,PRIS,Map
TW,TAIWAN,KUOSHENG-2,"Shimen District, New Taipei City",Operational,1020,2894,83.9,99.3,25.28583,121.58611,88.9,PRIS,Map
TW,TAIWAN,MAANSHAN-1,"Hengchun, Hengchun Township, Pingtung County",Operational,951,2822,86.8,91.4,21.95833,120.75139,25.3,PRIS,Map
TW,TAIWAN,MAANSHAN-2,"Hengchun, Hengchun Township, Pingtung County",Operational,951,2822,86.9,80.8,21.95833,120.75139,25.3,PRIS,Map
TW,TAIWAN,LUNGMEN 1,"Shimen District, New Taipei City",Under Construction,1350,3926,0,0,25.28583,121.58611,88.9,PRIS,Map
TW,TAIWAN,LUNGMEN 2,"Shimen District, New Taipei City",Under Construction,1350,3926,0,0,25.28583,121.58611,88.9,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-5,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,74.6,71.2,47.51222,34.58583,38.9,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-6,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,78.6,80.6,47.51222,34.58583,38.9,PRIS,Map
UA,UKRAINE,CHERNOBYL-1,"Ivankivskyi district, Kyivska oblast",Permanent Shutdown,800,3200,64.2,0,51.38972,30.09917,139.5,PRIS,Map
UA,UKRAINE,CHERNOBYL-2,"Ivankivskyi district, Kyivska oblast",Permanent Shutdown,1000,3200,0,0,51.38972,30.09917,139.5,PRIS,Map
UA,UKRAINE,ROVNO-1,"Kuznetsovska city council, Rivnenska oblast",Operational,420,1375,75.4,88.1,51.32778,25.89167,198.8,PRIS,Map
UA,UKRAINE,ROVNO-2,"Kuznetsovska city council, Rivnenska oblast",Operational,415,1375,77,66.6,51.32778,25.89167,217.4,PRIS,Map
UA,UKRAINE,ROVNO-3,"Kuznetsovska city council, Rivnenska oblast",Operational,1000,3000,67.6,66.6,51.32778,25.89167,217.4,PRIS,Map
UA,UKRAINE,KHMELNITSKI-1,"Netishynska city council, Khmelnytska oblast",Operational,1000,3000,73.5,42.7,50.3014056,26.64975,241.0,PRIS,Map
UA,UKRAINE,KHMELNITSKI-2,"Netishynska city council, Khmelnytska oblast",Operational,1000,3000,76.5,81.4,50.3014056,26.64975,241.0,PRIS,Map
UA,UKRAINE,CHERNOBYL-3,"Ivankivskyi district, Kyivska oblast",Permanent Shutdown,1000,3200,63.8,0,51.38972,30.09917,132.7,PRIS,Map
UA,UKRAINE,CHERNOBYL-4,"Ivankivskyi district, Kyivska oblast",Permanent Shutdown,1000,3200,0,0,51.38972,30.09917,132.7,PRIS,Map
UA,UKRAINE,SOUTH UKRAINE-1,"Yuzhnoukrainska city council, Mykolaivska oblast",Operational,1000,3000,65.5,77.2,47.81667,31.21667,135.3,PRIS,Map
UA,UKRAINE,SOUTH UKRAINE-2,"Yuzhnoukrainska city council, Mykolaivska oblast",Operational,1000,3000,65.4,73.9,47.81667,31.21667,135.3,PRIS,Map
UA,UKRAINE,SOUTH UKRAINE-3,"Yuzhnoukrainska city council, Mykolaivska oblast",Operational,1000,3000,67.6,71,47.81667,31.21667,135.3,PRIS,Map
UA,UKRAINE,KHMELNITSKI-3,"Netishynska city council, Khmelnytska oblast",Under Construction,1000,3200,0,0,50.3014056,26.64975,241.0,PRIS,Map
UA,UKRAINE,KHMELNITSKI-4,"Netishynska city council, Khmelnytska oblast",Under Construction,1000,3200,0,0,50.3014056,26.64975,241.0,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-1,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,65,68,47.51222,34.58583,43.5,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-2,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,68,75.8,47.51222,34.58583,43.5,PRIS,Map
UA,UKRAINE,ROVNO-4,"Kuznetsovska city council, Rivnenska oblast",Operational,1000,3000,65.4,74.2,51.32778,25.89167,217.4,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-3,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,69.9,75.5,47.51222,34.58583,43.5,PRIS,Map
UA,UKRAINE,ZAPOROZHYE-4,"Enerhodarska city council, Zaporizka oblast",Operational,1000,3000,73.3,79.1,47.51222,34.58583,43.5,PRIS,Map
US,UNITED STATES,ELK RIVER,"Sherburne County, MN",Permanent Shutdown,24,58,0,0,45.295172,-93.5567,245.1,PRIS,Map
US,UNITED STATES,DRESDEN-1,"Goose Lake Township, IL",Permanent Shutdown,207,700,0,0,41.38972,-88.26806,132.4,PRIS,Map
US,UNITED STATES,PATHFINDER,"Brandon Township, SD",Permanent Shutdown,63,220,0,0,43.60361,-96.6375,403.4,PRIS,Map
US,UNITED STATES,HUMBOLDT BAY,"Humboldt County, CA",Permanent Shutdown,65,220,0,0,40.7413222,-124.2090444,-26.2,PRIS,Map
US,UNITED STATES,CVTR,"Fairfield County, SC",Permanent Shutdown,19,65,0,0,34.2625,-81.32917,59.0,PRIS,Map
US,UNITED STATES,BIG ROCK POINT,"Hayes Township, MI",Permanent Shutdown,71,240,64.1,0,45.35889,-85.19722,148.4,PRIS,Map
US,UNITED STATES,FERMI-1,"Frenchtown Charter Twp, MI",Permanent Shutdown,65,200,0,0,41.96278,-83.2575,137.5,PRIS,Map
US,UNITED STATES,PEACH BOTTOM-1,"Peach Bottom Township, PA",Permanent Shutdown,42,115,0,0,39.75833,-76.26806,37.8,PRIS,Map
US,UNITED STATES,SAN ONOFRE-1,"San Diego County, CA",Permanent Shutdown,456,1347,53.2,0,33.36889,-117.555,-15.7,PRIS,Map
US,UNITED STATES,HADDAM NECK,"Middlesex County, CT",Permanent Shutdown,603,1825,73.5,0,41.48194,-72.49917,-5.9,PRIS,Map
US,UNITED STATES,OYSTER CREEK,"Ocean County, NJ",Operational,652,1930,73.2,97.3,39.81472,-74.205,-27.6,PRIS,Map
US,UNITED STATES,NINE MILE POINT-1,"Scriba, NY",Operational,642,1850,72.7,91.3,43.52083,-76.40694,35.9,PRIS,Map
US,UNITED STATES,DRESDEN-2,"Goose Lake Township, IL",Operational,950,2957,72,94,41.38972,-88.26806,132.4,PRIS,Map
US,UNITED STATES,GINNA,"Ontario, NY",Operational,608,1775,83.9,93.9,43.27778,-77.31,43.0,PRIS,Map
US,UNITED STATES,MILLSTONE-1,"Waterford, CT",Permanent Shutdown,684,2011,65.1,0,41.31194,-72.16861,-33.1,PRIS,Map
US,UNITED STATES,INDIAN POINT-2,"Cortlandt Manor, NY",Operational,1067,3216,74.5,98.4,41.26972,-73.95222,-13.5,PRIS,Map
US,UNITED STATES,DRESDEN-3,"Goose Lake Township, IL",Operational,935,2957,72.1,101.7,41.38972,-88.26806,132.4,PRIS,Map
US,UNITED STATES,TURKEY POINT-3,"Miami-Dade County, FL",Operational,829,2644,76.3,85.4,25.43417,-80.33056,-27.2,PRIS,Map
US,UNITED STATES,TURKEY POINT-4,"Miami-Dade County, FL",Operational,829,2644,76.6,100.3,25.43417,-80.33056,-27.2,PRIS,Map
US,UNITED STATES,QUAD CITIES-1,"Cordova Township, IL",Operational,940,2957,76.1,94.5,41.72639,-90.31,147.2,PRIS,Map
US,UNITED STATES,PALISADES,"Covert Township, MI",Operational,850,2565,69.4,89.6,42.32278,-86.31444,178.8,PRIS,Map
US,UNITED STATES,BROWNS FERRY-1,"Limestone County, AL",Operational,1155,3458,70.7,98,34.70389,-87.11861,148.9,PRIS,Map
US,UNITED STATES,BROWNS FERRY-2,"Limestone County, AL",Operational,1155,3458,78.4,88.8,34.70389,-87.11861,148.9,PRIS,Map
US,UNITED STATES,ROBINSON-2,"Darlington County, SC",Operational,780,2339,77.8,88.2,34.40278,-80.15833,39.1,PRIS,Map
US,UNITED STATES,MONTICELLO,"Wright County, MN",Operational,691,2004,80,82.3,45.33361,-93.84917,262.3,PRIS,Map
US,UNITED STATES,QUAD CITIES-2,"Cordova Township, IL",Operational,940,2957,74.9,100.8,41.72639,-90.31,147.2,PRIS,Map
US,UNITED STATES,POINT BEACH-1,"Two Creeks, WI",Operational,640,1800,80.7,100.3,44.28111,-87.53667,142.7,PRIS,Map
US,UNITED STATES,FORT ST. VRAIN,"Weld County, CO",Permanent Shutdown,342,842,15.2,0,40.24444,-104.87417,1447.8,PRIS,Map
US,UNITED STATES,OCONEE-1,"Oconee County, SC",Operational,891,2568,78.7,100.4,34.79389,-82.89806,229.6,PRIS,Map
US,UNITED STATES,OCONEE-2,"Oconee County, SC",Operational,891,2568,81.3,93.6,34.79389,-82.89806,229.6,PRIS,Map
US,UNITED STATES,VERMONT YANKEE,"Windham County, VT",Permanent Shutdown,635,1912,83.9,96.5,42.77889,-72.51306,47.9,PRIS,Map
US,UNITED STATES,SALEM-1,"Lower Alloways Creek, NJ",Operational,1254,3459,69.1,95.5,39.46278,-75.53556,-34.3,PRIS,Map
US,UNITED STATES,DIABLO CANYON-1,"San Luis Obispo County, CA",Operational,1197,3411,86.3,88.2,35.21083,-120.85611,60.0,PRIS,Map
US,UNITED STATES,PEACH BOTTOM-2,"Peach Bottom Township, PA",Operational,1412,3951,75.4,99.7,39.75833,-76.26806,37.8,PRIS,Map
US,UNITED STATES,PEACH BOTTOM-3,"Peach Bottom Township, PA",Operational,1412,3951,76.3,90.2,39.75833,-76.26806,37.8,PRIS,Map
US,UNITED STATES,SURRY-1,"Bacons Castle, VA",Operational,890,2587,76.3,77.2,37.16556,-76.69778,-35.3,PRIS,Map
US,UNITED STATES,SURRY-2,"Bacons Castle, VA",Operational,890,2587,76.6,83.4,37.16556,-76.69778,-35.3,PRIS,Map
US,UNITED STATES,PRAIRIE ISLAND-1,"Goodhue County, MN",Operational,566,1677,85.7,87.3,44.62167,-92.63306,186.9,PRIS,Map
US,UNITED STATES,FORT CALHOUN-1,"2, NE",Operational,512,1500,72.6,83.5,41.52028,-96.07722,288.6,PRIS,Map
US,UNITED STATES,INDIAN POINT-3,"Cortlandt Manor, NY",Operational,1085,3216,70.3,83.3,41.26972,-73.95222,-13.5,PRIS,Map
US,UNITED STATES,OCONEE-3,"Oconee County, SC",Operational,900,2568,81.3,100.4,34.79389,-82.89806,229.6,PRIS,Map
US,UNITED STATES,THREE MILE ISLAND-1,"Londonderry Township, PA",Operational,880,2568,76.2,92,40.15389,-76.72472,53.0,PRIS,Map
US,UNITED STATES,YANKEE NPS,"Franklin County, MA",Permanent Shutdown,180,600,71.7,0,42.7278389,-72.9291083,387.3,PRIS,Map
US,UNITED STATES,PILGRIM-1,"Plymouth County, MA",Operational,711,2028,69.8,84.2,41.945,-70.5783,-24.2,PRIS,Map
US,UNITED STATES,ZION-1,"Zion Township, IL",Permanent Shutdown,1085,3250,57.4,0,42.446428,-87.803003,143.1,PRIS,Map
US,UNITED STATES,BROWNS FERRY-3,"Limestone County, AL",Operational,1155,3458,81.3,99.4,34.70389,-87.11861,148.9,PRIS,Map
US,UNITED STATES,COOPER,"Nemaha, NE",Operational,801,2419,74.4,101,40.36194,-95.64139,254.1,PRIS,Map
US,UNITED STATES,INDIAN POINT-1,"Cortlandt Manor, NY",Permanent Shutdown,277,615,0,0,41.26972,-73.95222,-13.5,PRIS,Map
US,UNITED STATES,POINT BEACH-2,"Two Creeks, WI",Operational,640,1800,83.5,93.1,44.28111,-87.53667,142.7,PRIS,Map
US,UNITED STATES,CRYSTAL RIVER-3,"Citrus County, FL",Permanent Shutdown,890,2568,64.5,0,28.9575,-82.69833,-27.8,PRIS,Map
US,UNITED STATES,ZION-2,"Zion Township, IL",Permanent Shutdown,1085,3250,59.2,0,42.446428,-87.803003,143.1,PRIS,Map
US,UNITED STATES,KEWAUNEE,"Carlton, WI",Permanent Shutdown,595,1772,84,0,44.34222,-87.53611,147.4,PRIS,Map
US,UNITED STATES,PRAIRIE ISLAND-2,"Goodhue County, MN",Operational,560,1677,87.2,74.6,44.62167,-92.63306,186.9,PRIS,Map
