,Country,Sitename,Location,Status,Gross (MWe),Capacity (MWt),Mean LF (%),2015 LF (%),lat (-90 to 90),lng (-180 to 180),alt (m),,
US,UNITED STATES,MAINE YANKEE,"Lincoln County, ME",Permanent Shutdown,900,2630,68.2,0,43.9517583,-69.6962278,-16.0,PRIS,Map
US,UNITED STATES,SALEM-2,"Lower Alloways Creek, NJ",Operational,1200,3459,70.4,87.7,39.46278,-75.53556,-34.3,PRIS,Map
US,UNITED STATES,RANCHO SECO-1,"Sacramento County, CA",Permanent Shutdown,917,2772,40,0,38.34528,-121.12167,22.2,PRIS,Map
US,UNITED STATES,ANO-1,"Clark Township, AR",Operational,903,2568,77,89.2,35.31028,-93.23139,74.4,PRIS,Map
US,UNITED STATES,COOK-1,"Berrien County, MI",Operational,1100,3304,68.3,85.4,41.975391,-86.565914,141.6,PRIS,Map
US,UNITED STATES,COOK-2,"Berrien County, MI",Operational,1151,3468,69.8,89.7,41.975391,-86.565914,141.6,PRIS,Map
US,UNITED STATES,CALVERT CLIFFS-1,"1, Solomons Island, MD",Operational,918,2737,80.9,102.5,38.43194,-76.44222,-18.8,PRIS,Map
US,UNITED STATES,CALVERT CLIFFS-2,"1, Solomons Island, MD",Operational,911,2737,83.2,92.4,38.43194,-76.44222,-18.8,PRIS,Map
US,UNITED STATES,THREE MILE ISLAND-2,"Londonderry Township, PA",Permanent Shutdown,959,2772,69.3,0,40.153293,-76.72534,52.4,PRIS,Map
US,UNITED STATES,HATCH-1,"Appling County, GA",Operational,911,2804,80.2,98.6,31.93417,-82.34389,-2.1,PRIS,Map
US,UNITED STATES,SHOREHAM,"Brookhaven, NY",Permanent Shutdown,849,2436,0,0,40.96111,-72.865,-13.8,PRIS,Map
US,UNITED STATES,DIABLO CANYON-2,"San Luis Obispo County, CA",Operational,1197,3411,87.4,99.6,35.21083,-120.85611,60.0,PRIS,Map
US,UNITED STATES,BRUNSWICK-2,"Smithville, NC",Operational,960,2923,72.9,88.1,33.95833,-78.01028,-32.5,PRIS,Map
US,UNITED STATES,BRUNSWICK-1,"Smithville, NC",Operational,990,2923,75.4,99.7,33.95833,-78.01028,-32.5,PRIS,Map
US,UNITED STATES,SEQUOYAH-1,"Hamilton County, TN",Operational,1221,3455,73.4,77,35.22639,-85.09167,205.9,PRIS,Map
US,UNITED STATES,SEQUOYAH-2,"Hamilton County, TN",Operational,1200,3455,76,88.7,35.22639,-85.09167,205.9,PRIS,Map
US,UNITED STATES,DUANE ARNOLD-1,"Fayette, IA",Operational,624,1912,77.4,99.6,42.10056,-91.77722,220.5,PRIS,Map
US,UNITED STATES,FITZPATRICK,"Scriba, NY",Operational,849,2536,76.9,103.7,43.5233,-76.3983,37.7,PRIS,Map
US,UNITED STATES,BEAVER VALLEY-1,"Beaver County, PA",Operational,959,2900,73.4,90.3,40.62333,-80.43056,241.6,PRIS,Map
US,UNITED STATES,ST. LUCIE-1,"St Lucie County, FL",Operational,1045,3020,82.4,91.1,27.34861,-80.24639,-32.4,PRIS,Map
US,UNITED STATES,MILLSTONE-2,"Waterford, CT",Operational,918,2700,68.8,89,41.31194,-72.16861,-33.1,PRIS,Map
US,UNITED STATES,NORTH ANNA-1,"Cuckoo, VA",Operational,990,2940,81.4,93.8,38.06056,-77.78944,57.8,PRIS,Map
US,UNITED STATES,NORTH ANNA-2,"Cuckoo, VA",Operational,1011,2940,84.4,102.7,38.06056,-77.78944,57.8,PRIS,Map
US,UNITED STATES,FERMI-2,"Frenchtown Charter Twp, MI",Operational,1198,3486,75.2,74.7,41.96278,-83.2575,137.5,PRIS,Map
US,UNITED STATES,TROJAN,"Columbia County, OR",Permanent Shutdown,1155,3411,53.6,0,46.03833,-122.885,49.7,PRIS,Map
US,UNITED STATES,DAVIS BESSE-1,"Carroll Township, OH",Operational,925,2817,69.6,100.8,41.59667,-83.08639,137.2,PRIS,Map
US,UNITED STATES,FARLEY-1,"Houston County, AL",Operational,918,2775,83.5,87.3,31.22306,-85.11167,32.6,PRIS,Map
US,UNITED STATES,LIMERICK-1,"Limerick, PA",Operational,1194,3515,88.6,101.4,40.22667,-75.58722,25.6,PRIS,Map
US,UNITED STATES,LIMERICK-2,"Limerick, PA",Operational,1194,3515,92.4,89.9,40.22667,-75.58722,25.6,PRIS,Map
US,UNITED STATES,HOPE CREEK-1,"Lower Alloways Creek, NJ",Operational,1240,3840,86.2,92,39.46778,-75.53806,-34.1,PRIS,Map
US,UNITED STATES,SAN ONOFRE-2,"San Diego County, CA",Permanent Shutdown,1127,3438,78,0,33.36889,-117.555,-15.7,PRIS,Map
US,UNITED STATES,SAN ONOFRE-3,"San Diego County, CA",Permanent Shutdown,1127,3438,77.5,0,33.36889,-117.555,-15.7,PRIS,Map
US,UNITED STATES,FARLEY-2,"Houston County, AL",Operational,928,2775,86.7,98.3,31.22306,-85.11167,45.0,PRIS,Map
US,UNITED STATES,HATCH-2,"Appling County, GA",Operational,921,2804,80.8,89.6,31.93417,-82.34389,14.9,PRIS,Map
US,UNITED STATES,ANO-2,"Clark Township, AR",Operational,1065,3026,84.5,84.3,35.31028,-93.23139,106.0,PRIS,Map
US,UNITED STATES,MCGUIRE-1,"10, Lemley, NC",Operational,1215,3411,80,100.3,35.4325,-80.94833,183.7,PRIS,Map
US,UNITED STATES,MCGUIRE-2,"10, Lemley, NC",Operational,1215,3411,85.3,92.1,35.4325,-80.94833,183.7,PRIS,Map
US,UNITED STATES,LASALLE-1,"Brookfield Township, IL",Operational,1207,3546,78.3,101.9,41.24556,-88.66917,170.5,PRIS,Map
US,UNITED STATES,LASALLE-2,"Brookfield Township, IL",Operational,1207,3546,78.1,85.4,41.24556,-88.66917,170.5,PRIS,Map
US,UNITED STATES,WATERFORD-3,"1, LA",Operational,1250,3716,86.9,82.2,29.99528,-90.47111,-26.0,PRIS,Map
US,UNITED STATES,SUSQUEHANNA-1,"Salem Township, PA",Operational,1330,3952,83.1,99.1,41.08889,-76.14889,256.1,PRIS,Map
US,UNITED STATES,SUSQUEHANNA-2,"Salem Township, PA",Operational,1330,3952,86.2,88.2,41.08889,-76.14889,256.1,PRIS,Map
US,UNITED STATES,ST. LUCIE-2,"St Lucie County, FL",Operational,1050,3020,84.5,83.8,27.34861,-80.24639,-31.7,PRIS,Map
US,UNITED STATES,WATTS BAR-1,"Rhea County, TN",Operational,1210,3459,90,85.9,35.60278,-84.78944,222.5,PRIS,Map
US,UNITED STATES,WATTS BAR-2,"Rhea County, TN",Under Construction,1218,3425,0,0,35.60278,-84.78944,222.5,PRIS,Map
US,UNITED STATES,SUMMER-1,"Fairfield County, SC",Operational,1006,2900,83.4,83.6,34.29861,-81.31472,88.4,PRIS,Map
US,UNITED STATES,COLUMBIA,"Benton County, WA",Operational,1190,3486,74.1,84.2,46.47111,-119.33389,112.0,PRIS,Map
US,UNITED STATES,BONUS,"Puntas, Rincón 00602",Permanent Shutdown,18,50,0,0,18.36639,-67.26861,-216.8,PRIS,Map
US,UNITED STATES,HARRIS-1,"Buckhorn, NC",Operational,960,2900,88.4,89.5,35.6333,-78.955,48.6,PRIS,Map
US,UNITED STATES,LACROSSE,"Vernon County, WI",Permanent Shutdown,55,165,51,0,43.560062,-91.231485,159.7,PRIS,Map
US,UNITED STATES,NINE MILE POINT-2,"Scriba, NY",Operational,1320,3988,83.3,99,43.52083,-76.40694,35.0,PRIS,Map
US,UNITED STATES,BEAVER VALLEY-2,"Beaver County, PA",Operational,958,2900,85.2,91.6,40.62333,-80.43056,265.4,PRIS,Map
US,UNITED STATES,CATAWBA-1,"York County, SC",Operational,1188,3411,85,92.5,35.0517,-81.07,167.9,PRIS,Map
US,UNITED STATES,CATAWBA-2,"York County, SC",Operational,1188,3411,86.2,90.6,35.0517,-81.07,167.9,PRIS,Map
US,UNITED STATES,GRAND GULF-1,"Claiborne County, MS",Operational,1500,4408,86.6,94.3,32.0067,-91.0483,28.4,PRIS,Map
US,UNITED STATES,MILLSTONE-3,"Waterford, CT",Operational,1280,3650,77.9,99.2,41.31194,-72.16861,-27.9,PRIS,Map
US,UNITED STATES,VOGTLE-1,"Burke County, GA",Operational,1229,3626,90.8,91.5,33.14333,-81.76056,35.2,PRIS,Map
US,UNITED STATES,VOGTLE-2,"Burke County, GA",Operational,1229,3626,91,100.5,33.14333,-81.76056,35.2,PRIS,Map
US,UNITED STATES,PERRY-1,"Perry Township, OH",Operational,1303,3758,80,86.2,41.80083,-81.14333,150.8,PRIS,Map
US,UNITED STATES,SEABROOK-1,"Rockingham County, NH",Operational,1296,3648,86,86.9,42.89889,-70.85083,-21.5,PRIS,Map
US,UNITED STATES,COMANCHE PEAK-1,"Somervell County, TX",Operational,1259,3612,87.1,100.4,32.2983,-97.785,214.6,PRIS,Map
US,UNITED STATES,COMANCHE PEAK-2,"Somervell County, TX",Operational,1250,3612,89.9,88.8,32.2983,-97.785,214.6,PRIS,Map
US,UNITED STATES,BYRON-1,"Rockvale Township, IL",Operational,1242,3645,86.2,92.7,42.07417,-89.28194,194.8,PRIS,Map
US,UNITED STATES,BYRON-2,"Rockvale Township, IL",Operational,1210,3645,89.7,100.6,42.07417,-89.28194,194.8,PRIS,Map
US,UNITED STATES,BRAIDWOOD-1,"Reed Township, IL",Operational,1270,3645,88.1,95.6,41.24361,-88.22917,144.2,PRIS,Map
US,UNITED STATES,BRAIDWOOD-2,"Reed Township, IL",Operational,1230,3645,89.9,95.6,41.24361,-88.22917,144.2,PRIS,Map
US,UNITED STATES,RIVER BEND-1,"2, LA",Operational,1016,3091,81.8,81.9,30.7567,-91.333,4.6,PRIS,Map
US,UNITED STATES,CLINTON-1,"Harp Township, IL",Operational,1098,3473,77.4,86.7,40.17222,-88.835,179.7,PRIS,Map
US,UNITED STATES,WOLF CREEK,"Hampden, KS",Operational,1285,3565,84.6,82.3,38.23889,-95.68889,304.0,PRIS,Map
US,UNITED STATES,CALLAWAY-1,"Auxvasse Township, MO",Operational,1275,3565,88,98.1,38.7617,-91.78,200.4,PRIS,Map
US,UNITED STATES,SOUTH TEXAS-1,"Matagorda County, TX",Operational,1354,3853,82.9,83.2,28.79556,-96.04889,-20.4,PRIS,Map
US,UNITED STATES,SOUTH TEXAS-2,"Matagorda County, TX",Operational,1354,3853,82.2,90.6,28.79556,-96.04889,-20.4,PRIS,Map
US,UNITED STATES,PALO VERDE-1,"Maricopa County, AZ",Operational,1414,3990,79,101,33.38917,-112.865,260.9,PRIS,Map
US,UNITED STATES,PALO VERDE-2,"Maricopa County, AZ",Operational,1414,3990,82.7,90.4,33.38917,-112.865,260.9,PRIS,Map
US,UNITED STATES,PALO VERDE-3,"Maricopa County, AZ",Operational,1414,3990,84.4,91.4,33.38917,-112.865,260.9,PRIS,Map
ZA,SOUTH AFRICA,KOEBERG-1,Cape Town,Operational,970,2775,70.6,65.3,-33.676444,18.4320472,48.5,PRIS,Map
ZA,SOUTH AFRICA,KOEBERG-2,Cape Town,Operational,970,2775,71.2,69.3,-33.676444,18.4320472,48.5,PRIS,Map
CN,CHINA,TIANWAN-1,Jiangsu,Operational,1060,3000,85.4,89.6,34.68694,119.45972,238.3,PRIS,Map
CN,CHINA,TIANWAN-2,Jiangsu,Operational,1060,3000,88.4,91.1,34.68694,119.45972,238.3,PRIS,Map
CN,CHINA,QINSHAN 3-2,Zhejiang,Operational,728,2064,92.3,91.7,30.43306,120.95,10.5,PRIS,Map
JP,JAPAN,HIGASHI DORI 1 (TOHOKU),"Shimokita District, Aomori Prefecture",Operational,1100,3293,42,0,41.18806,141.39028,98.1,PRIS,Map
JP,JAPAN,SHIKA-2,"Hakui District, Ishikawa Prefecture",Operational,1206,3926,26.8,0,37.06111,136.72639,56.8,PRIS,Map
JP,JAPAN,HAMAOKA-5,Shizuoka Prefecture,Operational,1380,3926,27.8,0,34.62361,138.1425,41.8,PRIS,Map
IN,INDIA,KUDANKULAM-1,"Tirunelveli, Tamil Nadu",Operational,1000,3000,40,40,8.16889,77.7125,-63.9,PRIS,Map
IN,INDIA,KUDANKULAM-2,"Tirunelveli, Tamil Nadu",Under Construction,1000,3000,0,0,8.16889,77.7125,-63.9,PRIS,Map
JP,JAPAN,TOMARI-3,"Furuu District, Hokkaido Prefecture",Operational,912,2660,37.8,0,43.03611,140.5125,125.5,PRIS,Map
IN,INDIA,PFBR,"Kanchipuram, Tamil Nadu",Under Construction,500,1253,0,0,12.55306,80.17333,-91.6,PRIS,Map
FI,FINLAND,OLKILUOTO-3,Eurajoki,Under Construction,1720,4300,0,0,61.23694,21.44083,18.9,PRIS,Map
JP,JAPAN,SHIMANE-3,Shimane Prefecture,Under Construction,1373,3926,0,0,35.53833,132.99917,140.1,PRIS,Map
KR,SOUTH KOREA,SHIN-KORI-1,Busan,Operational,1049,2825,74.9,86.4,35.319904,129.290053,32.6,PRIS,Map
KR,SOUTH KOREA,SHIN-KORI-2,Busan,Operational,1046,2825,76.5,84.9,35.319904,129.290053,32.6,PRIS,Map
JP,JAPAN,OHMA,"Shimokita District, Aomori Prefecture",Under Construction,1383,3926,0,0,41.50972,140.91028,34.0,PRIS,Map
FR,FRANCE,FLAMANVILLE-3,Manche,Under Construction,1650,4300,0,0,49.53639,-1.88167,40.6,PRIS,Map
CN,CHINA,LINGAO-4,Guangdong,Operational,1080,2905,86.9,89.5,22.6047889,114.5514889,-3.4,PRIS,Map
CN,CHINA,QINSHAN 2-3,Zhejiang,Operational,660,1930,90.2,90.9,30.43306,120.95,10.5,PRIS,Map
CN,CHINA,QINSHAN 2-4,Zhejiang,Operational,660,1930,91.2,90.7,30.43306,120.95,10.5,PRIS,Map
CN,CHINA,LINGAO-3,Guangdong,Operational,1080,2905,82.7,89,22.6047889,114.5514889,-3.4,PRIS,Map
CN,CHINA,SANMEN-1,Zhejiang,Under Construction,1250,3400,0,0,29.10111,121.64194,13.5,PRIS,Map
CN,CHINA,SANMEN-2,Zhejiang,Under Construction,1250,3400,0,0,29.10111,121.64194,13.5,PRIS,Map
CN,CHINA,YANGJIANG-1,Guangdong,Operational,1086,2905,100.5,100.5,21.70833,112.26111,-8.1,PRIS,Map
CN,CHINA,YANGJIANG-2,Guangdong,Operational,1080,2905,0,0,21.70833,112.26111,-8.1,PRIS,Map
KR,SOUTH KOREA,SHIN-WOLSONG-1,Gyeongsangbuk-do,Operational,1045,2825,72.4,71.2,35.71667,129.47778,106.0,PRIS,Map
KR,SOUTH KOREA,SHIN-WOLSONG-2,Gyeongsangbuk-do,Operational,1045,2825,100,100,35.71667,129.47778,106.0,PRIS,Map
KR,SOUTH KOREA,SHIN-KORI-3,Busan,Operational,1400,3983,0,0,35.319904,129.290053,32.6,PRIS,Map
KR,SOUTH KOREA,SHIN-KORI-4,Busan,Under Construction,1400,3938,0,0,35.319904,129.290053,32.6,PRIS,Map
KR,SOUTH KOREA,SHIN-HANUL-1,Gyeongsangbuk-do,Under Construction,1400,3938,0,0,37.09278,129.38361,83.6,PRIS,Map
KR,SOUTH KOREA,SHIN-HANUL-2,Gyeongsangbuk-do,Under Construction,1400,3983,0,0,37.09278,129.38361,83.6,PRIS,Map
US,UNITED STATES,SHIPPINGPORT,"Beaver County, PA",Permanent Shutdown,68,236,0,0,40.62111,-80.43528,266.4,PRIS,Map
US,UNITED STATES,HALLAM,"Buda, NE",Permanent Shutdown,84,256,0,0,40.55925,-96.7847111,398.4,PRIS,Map
US,UNITED STATES,SAXTON,"Liberty Township, PA",Permanent Shutdown,3,24,0,0,40.22694,-78.24194,328.9,PRIS,Map
US,UNITED STATES,GE VALLECITOS,"Alameda County, CA",Permanent Shutdown,24,50,0,0,37.6132667,-121.8401639,231.6,PRIS,Map
US,UNITED STATES,PIQUA,"Springcreek Township, OH",Permanent Shutdown,12,46,0,0,40.1323167,-84.2347667,255.3,PRIS,Map
RU,RUSSIA,AKADEMIK LOMONOSOV-1,UNKNOWN LOCATION,Under Construction,38,150,0,0,52.92028,158.42472,189.8,PRIS,Map
RU,RUSSIA,AKADEMIK LOMONOSOV-2,UNKNOWN LOCATION,Under Construction,38,150,0,0,52.92028,158.42472,189.8,PRIS,Map
RU,RUSSIA,NOVOVORONEZH 2-1,"g. Novovoronezh, Voronezhskaya oblast",Under Construction,1199,3200,0,0,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,NOVOVORONEZH 2-2,"g. Novovoronezh, Voronezhskaya oblast",Under Construction,1199,3200,0,0,51.275,39.2,122.6,PRIS,Map
RU,RUSSIA,LENINGRAD 2-1,"g. Sosnovyy Bor, Leningradskaya oblast",Under Construction,1170,3200,0,0,59.84722,29.04361,32.7,PRIS,Map
RU,RUSSIA,LENINGRAD 2-2,"g. Sosnovyy Bor, Leningradskaya oblast",Under Construction,1170,3200,0,0,59.84722,29.04361,32.7,PRIS,Map
CN,CHINA,HONGYANHE-1,Liaoning,Operational,1119,2905,79.2,65.6,39.79583,121.48056,19.9,PRIS,Map
CN,CHINA,HONGYANHE-2,Liaoning,Operational,1119,2905,72.5,72.5,39.79583,121.48056,19.9,PRIS,Map
CN,CHINA,HONGYANHE-3,Liaoning,Operational,1119,2905,0,0,39.79583,121.48056,19.9,PRIS,Map
CN,CHINA,HONGYANHE-4,Liaoning,Under Construction,1080,2905,0,0,39.79583,121.48056,19.9,PRIS,Map
CN,CHINA,HAIYANG-1,Shandong,Under Construction,1250,3451,0,0,36.7083,121.383,4.4,PRIS,Map
CN,CHINA,HAIYANG-2,Shandong,Under Construction,1250,3415,0,0,36.7083,121.383,4.4,PRIS,Map
CN,CHINA,FANGJIASHAN-1,Zhejiang,Operational,1080,2905,0,0,30.441342,120.941758,11.8,PRIS,Map
CN,CHINA,FANGJIASHAN-2,Zhejiang,Operational,1080,2905,0,0,30.441342,120.941758,11.8,PRIS,Map
CN,CHINA,FUQING-1,Fujian,Operational,1080,2905,109,109,25.44583,119.44722,12.1,PRIS,Map
CN,CHINA,FUQING-2,Fujian,Operational,1080,2905,0,0,25.44583,119.44722,12.1,PRIS,Map
CN,CHINA,TAISHAN-1,Guangdong,Under Construction,1750,4590,0,0,21.91778,112.98194,82.5,PRIS,Map
CN,CHINA,TAISHAN-2,Guangdong,Under Construction,1750,4590,0,0,21.91778,112.98194,82.5,PRIS,Map
CN,CHINA,NINGDE-1,Fujian,Operational,1080,2905,73.8,56.6,27.04444,120.28333,48.3,PRIS,Map
CN,CHINA,NINGDE-2,Fujian,Operational,1080,2905,97.6,97.6,27.04444,120.28333,48.3,PRIS,Map
CN,CHINA,NINGDE-3,Fujian,Operational,1080,2905,0,0,27.04444,120.28333,48.3,PRIS,Map
CN,CHINA,NINGDE-4,Fujian,Under Construction,1080,2905,0,0,27.04444,120.28333,11.5,PRIS,Map
CN,CHINA,YANGJIANG-3,Guangdong,Operational,1080,2905,0,0,21.70833,112.26111,114.1,PRIS,Map
CN,CHINA,YANGJIANG-4,Guangdong,Under Construction,1080,2905,0,0,21.70833,112.26111,114.1,PRIS,Map
CN,CHINA,YANGJIANG-5,Guangdong,Under Construction,1087,2905,0,0,21.70833,112.26111,114.1,PRIS,Map
CN,CHINA,YANGJIANG-6,Guangdong,Under Construction,1087,2905,0,0,21.70833,112.26111,114.1,PRIS,Map
CN,CHINA,FUQING-3,Fujian,Under Construction,1080,2905,0,0,25.44583,119.44722,41.3,PRIS,Map
CN,CHINA,FUQING-4,Fujian,Under Construction,1080,2905,0,0,25.44583,119.44722,41.3,PRIS,Map
CN,CHINA,FUQING-5,Fujian,Under Construction,1087,2905,0,0,25.44583,119.44722,41.3,PRIS,Map
CN,CHINA,FUQING-6,Fujian,Under Construction,1087,2905,0,0,25.44583,119.44722,41.3,PRIS,Map
CN,CHINA,CHANGJIANG-1,Hainan,Operational,650,1930,0,0,19.46075,108.8999167,5.8,PRIS,Map
CN,CHINA,CHANGJIANG-2,Hainan,Under Construction,650,1930,0,0,19.46075,108.8999167,5.8,PRIS,Map
CN,CHINA,FANGCHENGGANG-1,Guangxi,Operational,1080,2905,0,0,21.667,108.567,-17.9,PRIS,Map
CN,CHINA,FANGCHENGGANG-2,Guangxi,Under Construction,1080,2905,0,0,21.667,108.567,-17.9,PRIS,Map
CN,CHINA,FANGCHENGGANG-3,Guangxi,Under Construction,1150,3150,0,0,21.667,108.567,-17.9,PRIS,Map
CN,CHINA,SHIDAO BAY-1,Shandong,Under Construction,211,500,0,0,36.967,122.5,34.4,PRIS,Map
CH,SWITZERLAND,LUCENS,Broye-Vully District,Permanent Shutdown,7,28,0,0,46.69278,6.8275,663.4,PRIS,Map
RU,RUSSIA,BALTIC-1,"Nemanskiy r-n, Kaliningradskaya oblast",Under Construction,1194,3200,0,0,54.93889,22.16111,54.7,PRIS,Map
CN,CHINA,TIANWAN-3,Jiangsu,Under Construction,1060,3000,0,0,34.68694,119.45972,91.3,PRIS,Map
CN,CHINA,TIANWAN-4,Jiangsu,Under Construction,1060,3000,0,0,34.68694,119.45972,91.3,PRIS,Map
CN,CHINA,TIANWAN-5,Jiangsu,Under Construction,1118,2905,0,0,34.68694,119.45972,91.3,PRIS,Map
IN,INDIA,KAKRAPAR-3,"Surat, Maharashtra",Under Construction,700,2166,0,0,21.23861,73.35,-13.4,PRIS,Map
IN,INDIA,KAKRAPAR-4,"Surat, Maharashtra",Under Construction,700,2166,0,0,21.23861,73.35,-13.4,PRIS,Map
CN,CHINA,HONGYANHE-5,Liaoning,Under Construction,1080,2905,0,0,39.79583,121.48056,15.6,PRIS,Map
CN,CHINA,HONGYANHE-6,Liaoning,Under Construction,1080,2905,0,0,39.79583,121.48056,15.6,PRIS,Map
US,UNITED STATES,SUMMER-2,"Fairfield County, SC",Under Construction,1250,3400,0,0,34.29861,-81.31472,77.3,PRIS,Map
US,UNITED STATES,SUMMER-3,"Fairfield County, SC",Under Construction,1250,3400,0,0,34.29861,-81.31472,77.3,PRIS,Map
US,UNITED STATES,VOGTLE-3,"Burke County, GA",Under Construction,1250,3400,0,0,33.14333,-81.76056,16.8,PRIS,Map
US,UNITED STATES,VOGTLE-4,"Burke County, GA",Under Construction,1250,3400,0,0,33.14333,-81.76056,16.8,PRIS,Map
PK,PAKISTAN,CHASNUPP-3,Piplan Tehsil,Under Construction,340,999,0,0,32.39028,71.4625,157.2,PRIS,Map
PK,PAKISTAN,CHASNUPP-4,Piplan Tehsil,Under Construction,340,999,0,0,32.39028,71.4625,157.2,PRIS,Map
CN,CHINA,CEFR,Beijing,Operational,25,65,0,0,39.74083,116.03028,52.2,PRIS,Map
AE,UNITED ARAB EMIRATES,BARAKAH-1,[],Under Construction,1400,3983,0,0,23.9677,52.2315,-31.1,PRIS,Map
AE,UNITED ARAB EMIRATES,BARAKAH-2,[],Under Construction,1400,3983,0,0,23.9677,52.2315,-31.1,PRIS,Map
AE,UNITED ARAB EMIRATES,BARAKAH-3,[],Under Construction,1400,3983,0,0,23.9677,52.2315,-31.1,PRIS,Map
AE,UNITED ARAB EMIRATES,BARAKAH-4,[],Under Construction,1400,3983,0,0,23.9677,52.2315,-31.1,PRIS,Map
AR,ARGENTINA,CAREM25,UNKNOWN LOCATION,Under Construction,29,100,0,0,0,0,-3474.8,PRIS,Map
BY,BELARUS,BELARUSIAN-1,Astravets District,Under Construction,1194,3200,0,0,54.76111,26.08917,195.3,PRIS,Map
BY,BELARUS,BELARUSIAN-2,Astravets District,Under Construction,1194,3200,0,0,54.76111,26.08917,195.3,PRIS,Map
