name,power,shutdown,lat,lon,elevation,type,mox
AKADEMIK LOMONOSOV-1,150.0,2100-01,69.709575,170.306163,189.8,PWR,0
AKADEMIK LOMONOSOV-2,150.0,2100-01,69.709575,170.306163,189.8,PWR,0
ALMARAZ-1,2947.0,2100-01,39.807488,-5.698267,315.4,PWR,0
ALMARAZ-2,2947.0,2100-01,39.806734,-5.698226,315.4,PWR,0
ANGRA-1,1882.0,2100-01,-23.008683,-44.457823,142.0,PWR,0
ANGRA-2,3764.0,2100-01,-23.007166,-44.459003,142.0,PWR,0
ANO-1,2568.0,2100-01,35.309931,-93.231339,74.4,PWR,0
ANO-2,3026.0,2100-01,35.310583,-93.231348,106.0,PWR,0
ARMENIAN-2,1375.0,2100-01,40.180596,44.146926,925.3,PWR,0
ASCO-1,2954.0,2100-01,41.1998,0.568388,96.5,PWR,0
ASCO-2,2941.0,2100-01,41.202304,0.567417,96.5,PWR,0
ATUCHA-1,1179.0,2100-01,-33.966784,-59.207452,27.7,PHWR,0
ATUCHA-2,2160.0,2100-01,-33.967135,-59.205002,27.7,PHWR,0
BALAKOVO-1,3000.0,2100-01,52.092283,47.95091,30.9,PWR,0
BALAKOVO-2,3000.0,2100-01,52.092852,47.953079,30.9,PWR,0
BALAKOVO-3,3000.0,2100-01,52.093432,47.95516,30.9,PWR,0
BALAKOVO-4,3200.0,2100-01,52.094023,47.957242,30.9,PWR,0
BARSEBACK-2,1800.0,2005-05,55.74444444444445,12.920833333333333,29.8,BWR,0
BEAVER VALLEY-1,2900.0,2100-01,40.623188,-80.432349,241.6,PWR,0
BEAVER VALLEY-2,2900.0,2100-01,40.621775,-80.433518,265.4,PWR,0
BELLEVILLE-1,3817.0,2100-01,47.510352,2.876233,189.7,PWR,0
BELLEVILLE-2,3817.0,2100-01,47.509447,2.874548,189.7,PWR,0
BELOYARSK-3,1470.0,2100-01,56.842058,61.32278,210.2,FBR,0
BELOYARSK-4,2100.0,2100-01,56.85935,61.321555,210.2,FBR,0
BEZNAU-1,1130.0,2100-01,47.551702,8.228168,482.8,PWR,1
BEZNAU-2,1130.0,2100-01,47.552438,8.228518,663.4,PWR,1
BIBLIS-A,3517.0,2011-08,49.7085,8.41479,139.5,PWR,0
BIBLIS-B,3733.0,2011-08,49.7078,8.41479,139.5,PWR,0
BILIBINO-1,62.0,2019-01,68.050844,166.537206,483.3,LWGR,0
BILIBINO-2,62.0,2100-01,68.050844,166.537206,483.3,LWGR,0
BILIBINO-3,62.0,2100-01,68.050844,166.537206,483.3,LWGR,0
BILIBINO-4,62.0,2100-01,68.050844,166.537206,483.3,LWGR,0
BLAYAIS-1,2785.0,2100-01,45.257873,-0.693351,49.5,PWR,1
BLAYAIS-2,2785.0,2100-01,45.257057,-0.693228,49.5,PWR,1
BLAYAIS-3,2785.0,2100-01,45.255007,-0.692938,49.5,PWR,0
BLAYAIS-4,2785.0,2100-01,45.254188,-0.692788,49.5,PWR,0
BOHUNICE-1,1375.0,2006-12,48.500093940879346,17.679758684351814,217.4,PWR,0
BOHUNICE-2,1375.0,2008-12,48.500093940879346,17.679758684351814,217.4,PWR,0
BOHUNICE-3,1471.0,2100-01,48.492734,17.677414,217.4,PWR,0
BOHUNICE-4,1471.0,2100-01,48.493265,17.678023,217.4,PWR,0
BORSSELE,1366.0,2100-01,51.431201,3.717584,42.4,PWR,0
BRAIDWOOD-1,3645.0,2100-01,41.243134,-88.229052,144.2,PWR,0
BRAIDWOOD-2,3645.0,2100-01,41.243909,-88.229049,144.2,PWR,0
BROKDORF,3900.0,2100-01,53.850564,9.345805,37.5,PWR,1
BROWNS FERRY-1,3458.0,2100-01,34.703884,-87.119366,148.9,BWR,0
BROWNS FERRY-2,3458.0,2100-01,34.703625,-87.1189574,148.9,BWR,0
BROWNS FERRY-3,3458.0,2100-01,34.703351,-87.1185389,148.9,BWR,0
BRUCE-1,2620.0,2100-01,44.34067,-81.57583,130.2,PHWR,0
BRUCE-2,2620.0,2100-01,44.34017,-81.5749,130.2,PHWR,0
BRUCE-3,2550.0,2100-01,44.33929,-81.57334,130.2,PHWR,0
BRUCE-4,2550.0,2100-01,44.33878,-81.57242,130.2,PHWR,0
BRUCE-5,2832.0,2100-01,44.31786,-81.60458,130.2,PHWR,0
BRUCE-6,2690.0,2100-01,44.3186,-81.60401,130.2,PHWR,0
BRUCE-7,2832.0,2100-01,44.31984,-81.60306,130.2,PHWR,0
BRUCE-8,2690.0,2100-01,44.32055,-81.60247,130.2,PHWR,0
BRUNSBUETTEL,2292.0,2011-08,53.8906,9.20187,39.5,BWR,0
BRUNSWICK-1,2923.0,2100-01,33.958665,-78.009131,-32.5,BWR,0
BRUNSWICK-2,2923.0,2100-01,33.957906,-78.010073,-32.5,BWR,0
BUGEY-2,2785.0,2100-01,45.796745,5.271273,249.7,PWR,0
BUGEY-3,2785.0,2100-01,45.797436,5.271596,249.7,PWR,0
BUGEY-4,2785.0,2100-01,45.799029,5.270839,249.7,PWR,0
BUGEY-5,2785.0,2100-01,45.799699,5.271096,249.7,PWR,0
BUSHEHR-1,3000.0,2100-01,28.82976,50.885646,-8.7,PWR,0
BYRON-1,3645.0,2100-01,42.073969,-89.283411,194.8,PWR,0
BYRON-2,3645.0,2100-01,42.07475,-89.283396,194.8,PWR,0
CALLAWAY-1,3565.0,2100-01,38.763,-91.7814,200.4,PWR,0
CALVERT CLIFFS-1,2737.0,2100-01,38.434135,-76.441772,38.43194,PWR,0
CALVERT CLIFFS-2,2737.0,2100-01,38.434655,-76.442415,38.43194,PWR,0
CATAWBA-1,3411.0,2100-01,35.051177,-81.069433,167.9,PWR,0
CATAWBA-2,3411.0,2100-01,35.052089,-81.069426,167.9,PWR,0
CATTENOM-1,3817.0,2100-01,49.413577,6.215892,218.3,PWR,0
CATTENOM-2,3817.0,2100-01,49.412195,6.214893,218.3,PWR,0
CATTENOM-3,3817.0,2100-01,49.417032,6.220286,218.3,PWR,0
CATTENOM-4,3817.0,2100-01,49.417845,6.222175,218.3,PWR,0
CEFR,65.0,2100-01,39.739435,116.03016,52.2,FBR,0
CERNAVODA-1,2180.0,2100-01,44.32138,28.057702,96.0,PHWR,0
CERNAVODA-2,2180.0,2100-01,44.3216,28.0615,96.0,PHWR,0
CHANGJIANG-1,1930.0,2100-01,19.460768,108.900042,5.8,PWR,0
CHANGJIANG-2,1930.0,2100-01,19.46006,108.900421,5.8,PWR,0
CHASNUPP-1,999.0,2100-01,32.391975,71.461825,158.6,PWR,0
CHASNUPP-2,999.0,2100-01,32.390321,71.464279,158.6,PWR,0
CHASNUPP-3,999.0,2100-01,32.386578,71.469694,157.2,PWR,0
CHASNUPP-4,999.0,2100-01,32.384958,71.472015,157.2,PWR,0
CHINON B-1,2785.0,2100-01,47.229513,0.166342,80.4,PWR,1
CHINON B-2,2785.0,2100-01,47.229593,0.165172,80.4,PWR,1
CHINON B-3,2785.0,2100-01,47.223712,0.169484,80.4,PWR,1
CHINON B-4,2785.0,2100-01,47.22439,0.169667,80.4,PWR,1
CHINSHAN-1,1840.0,2100-01,25.28595,121.58774,88.9,BWR,0
CHINSHAN-2,1840.0,2100-01,25.28691,121.58804,88.9,BWR,0
CHOOZ B-1,4270.0,2100-01,50.089946,4.788995,262.6,PWR,0
CHOOZ B-2,4270.0,2100-01,50.090255,4.791217,262.6,PWR,0
CIVAUX-1,4270.0,2100-01,46.456456,0.651144,135.8,PWR,0
CIVAUX-2,4270.0,2100-01,46.45514,0.651933,135.8,PWR,0
CLINTON-1,3473.0,2100-01,40.17233,-88.835139,179.7,BWR,0
COFRENTES,3237.0,2100-01,39.213176,-1.051063,429.9,BWR,0
COLUMBIA,3486.0,2100-01,46.4713,-119.333,112.0,BWR,0
COMANCHE PEAK-1,3612.0,2100-01,32.3007,-97.7865,214.6,PWR,0
COMANCHE PEAK-2,3612.0,2100-01,32.3007,-97.7855,214.6,PWR,0
COOK-1,3304.0,2100-01,41.975931,-86.565035,141.6,PWR,0
COOK-2,3468.0,2100-01,41.975316,-86.56528,141.6,PWR,0
COOPER,2419.0,2100-01,40.361983,-95.64136,254.1,BWR,0
CRUAS-1,2785.0,2100-01,44.631345,4.754855,176.9,PWR,0
CRUAS-2,2785.0,2100-01,44.631942,4.755644,176.9,PWR,0
CRUAS-3,2785.0,2100-01,44.633652,4.757362,176.9,PWR,0
CRUAS-4,2785.0,2100-01,44.634293,4.757984,176.9,PWR,0
CRYSTAL RIVER-3,2568.0,2013-02,28.9659,-82.6971,-27.8,PWR,0
DAMPIERRE-1,2785.0,2100-01,47.733976,2.515295,177.6,PWR,1
DAMPIERRE-2,2785.0,2100-01,47.733449,2.516196,177.6,PWR,1
DAMPIERRE-3,2785.0,2100-01,47.732778,2.517431,177.6,PWR,1
DAMPIERRE-4,2785.0,2100-01,47.732287,2.518376,177.6,PWR,1
DARLINGTON-1,2776.0,2100-01,43.869074,-78.726955,44.2,PHWR,0
DARLINGTON-2,2776.0,2100-01,43.869082,-78.725796,44.2,PHWR,0
DARLINGTON-3,2776.0,2100-01,43.869159,-78.723843,44.2,PHWR,0
DARLINGTON-4,2776.0,2100-01,43.869213,-78.722717,44.2,PHWR,0
DAVIS BESSE-1,2817.0,2100-01,41.59692,-83.08664,137.2,PWR,0
DAYA BAY-1,2905.0,2100-01,22.597924,114.543957,22.4,PWR,0
DAYA BAY-2,2905.0,2100-01,22.59805,114.543107,22.4,PWR,0
DIABLO CANYON-1,3411.0,2100-01,35.212203,-120.854967,60.0,PWR,0
DIABLO CANYON-2,3411.0,2100-01,35.211391,-120.854511,60.0,PWR,0
DOEL-1,1311.0,2100-01,51.322322,4.26116,46.9,PWR,0
DOEL-2,1311.0,2100-01,51.323035,4.261244,46.9,PWR,0
DOEL-3,3054.0,2100-01,51.324126,4.257989,46.9,PWR,1
DOEL-4,2988.0,2100-01,51.325767,4.257226,46.9,PWR,0
DRESDEN-2,2957.0,2100-01,41.389374,-88.269858,132.4,BWR,0
DRESDEN-3,2957.0,2100-01,41.38937,-88.270464,132.4,BWR,0
DUANE ARNOLD-1,1912.0,2020-10,42.101,-91.776,220.5,BWR,0
DUKOVANY-1,1444.0,2100-01,49.086481,16.145243,419.7,PWR,0
DUKOVANY-2,1444.0,2100-01,49.08612,16.146402,419.7,PWR,0
DUKOVANY-3,1444.0,2100-01,49.085462,16.149277,0.0,PWR,0
DUKOVANY-4,1444.0,2100-01,49.08516,16.150479,419.7,PWR,0
DUNGENESS A-1,840.0,2006-12,50.9126,0.961755,38.0,GCR,0
DUNGENESS A-2,840.0,2006-12,50.9126,0.961755,38.0,GCR,0
DUNGENESS B-1,1500.0,2100-01,50.913834,0.960319,50.0,GCR,0
DUNGENESS B-2,1500.0,2100-01,50.913832,0.959601,50.0,GCR,0
EMBALSE,2064.0,2100-01,-32.231615,-64.443673,633.5,PHWR,0
EMSLAND,3850.0,2100-01,52.471754,7.320612,78.0,PWR,0
FANGCHENGGANG-1,2905.0,2100-01,21.667196,108.562939,-17.9,PWR,0
FANGCHENGGANG-2,2905.0,2100-01,21.666409,108.562776,-17.9,PWR,0
FANGJIASHAN-1,2905.0,2100-01,30.441312,120.942132,11.8,PWR,0
FANGJIASHAN-2,2905.0,2100-01,30.441652,120.941339,11.8,PWR,0
FARLEY-1,2775.0,2100-01,31.222741,-85.111801,32.6,PWR,0
FARLEY-2,2775.0,2100-01,31.223518,-85.111793,45.0,PWR,0
FERMI-2,3486.0,2100-01,41.9627,-83.2566,137.5,BWR,0
FESSENHEIM-1,2785.0,2020-02,47.903,7.56437,252.1,PWR,0
FESSENHEIM-2,2785.0,2020-06,47.9029,7.56506,252.1,PWR,0
FITZPATRICK,2536.0,2100-01,43.5222673,-76.398391,37.7,BWR,0
FLAMANVILLE-1,3817.0,2100-01,49.535914,-1.882177,98.7,PWR,0
FLAMANVILLE-2,3817.0,2100-01,49.537194,-1.881598,98.7,PWR,0
FORSMARK-1,2927.0,2100-01,60.402285,18.17412,35.6,BWR,0
FORSMARK-2,3253.0,2100-01,60.40349,18.17234,35.6,BWR,0
FORSMARK-3,3300.0,2100-01,60.405449,18.161681,35.6,BWR,0
FORT CALHOUN-1,1500.0,2016-10,41.5202,-96.076,288.6,PWR,0
FUGEN ATR,557.0,2003-03,35.754444444444445,136.01638888888888,108.8,HWLWR,1
FUKUSHIMA-DAIICHI-1,1380.0,2011-05,37.4217,141.031,58.6,BWR,0
FUKUSHIMA-DAIICHI-2,2381.0,2011-05,37.4217,141.032,58.6,BWR,0
FUKUSHIMA-DAIICHI-3,2381.0,2011-05,37.4217,141.033,59.8,BWR,0
FUKUSHIMA-DAIICHI-4,2381.0,2011-05,37.4217,141.034,59.8,BWR,0
FUKUSHIMA-DAIICHI-5,2381.0,2013-12,37.429,141.031,58.6,BWR,0
FUKUSHIMA-DAIICHI-6,3293.0,2013-12,37.429,141.031,59.8,BWR,0
FUKUSHIMA-DAINI-1,3293.0,2019-09,37.3153,141.024,50.6,BWR,0
FUKUSHIMA-DAINI-2,3293.0,2019-09,37.3153,141.025,50.6,BWR,0
FUKUSHIMA-DAINI-3,3293.0,2019-09,37.3153,141.026,50.6,BWR,0
FUKUSHIMA-DAINI-4,3293.0,2019-09,37.3153,141.027,50.6,BWR,0
FUQING-1,2905.0,2100-01,25.436734,119.43696,12.1,PWR,0
FUQING-2,2905.0,2100-01,25.437309,119.437598,12.1,PWR,0
FUQING-3,2905.0,2100-01,25.439844,119.440799,12.1,PWR,0
FUQING-4,2905.0,2100-01,25.440351,119.441482,12.1,PWR,0
GENKAI-1,1650.0,2015-04,33.5179,129.837,50.9,PWR,0
GENKAI-2,1650.0,2019-04,33.5174,129.837,50.9,PWR,0
GENKAI-3,3423.0,2100-01,33.51758,129.83377,50.9,PWR,0
GENKAI-4,3423.0,2100-01,33.51661,129.83281,50.9,PWR,0
GENTILLY-2,2156.0,2012-12,46.3941,-72.3553,-22.3,PHWR,0
GINNA,1775.0,2100-01,43.277669,-77.308806,43.0,PWR,0
GOESGEN,3002.0,2100-01,47.365984,7.966582,470.2,PWR,1
GOLFECH-1,3817.0,2100-01,44.106578,0.846293,104.7,PWR,0
GOLFECH-2,3817.0,2100-01,44.10721,0.844435,104.7,PWR,0
GRAFENRHEINFELD,3765.0,2015-06,49.984,10.1857,259.1,PWR,1
GRAND GULF-1,4408.0,2100-01,32.007272,-91.048515,28.4,BWR,0
GRAVELINES-1,2785.0,2100-01,51.015849,2.137939,45.0,PWR,1
GRAVELINES-2,2785.0,2100-01,51.015309,2.137039,45.0,PWR,1
GRAVELINES-3,2785.0,2100-01,51.014663,2.135678,45.0,PWR,1
GRAVELINES-4,2785.0,2100-01,51.014123,2.134609,45.0,PWR,1
GRAVELINES-5,2785.0,2100-01,51.013425,2.133395,45.0,PWR,0
GRAVELINES-6,2785.0,2100-01,51.012792,2.132138,45.0,PWR,0
GROHNDE,3900.0,2100-01,52.035034,9.40996,123.3,PWR,1
GUNDREMMINGEN-B,3840.0,2017-12,48.5153,10.4037,478.5,BWR,1
GUNDREMMINGEN-C,3840.0,2100-01,48.515593,10.40281,478.5,BWR,1
HAIYANG-1,3415.0,2100-01,36.708124,121.376332,4.4,PWR,0
HAIYANG-2,3415.0,2100-01,36.708365,121.378662,4.4,PWR,0
HAMAOKA-1,1593.0,2009-01,34.62019135383515,138.1515835619441,59.1,BWR,0
HAMAOKA-2,2436.0,2009-01,34.62019135383515,138.1515835619441,59.1,BWR,0
HAMAOKA-3,3293.0,2100-01,34.62151,138.14459,59.1,BWR,0
HAMAOKA-4,3293.0,2100-01,34.623065,138.142373,59.1,BWR,0
HAMAOKA-5,3926.0,2100-01,34.623634,138.142071,41.8,BWR,0
HANBIT-1,2787.0,2100-01,35.41454,126.42182,72.2,PWR,0
HANBIT-2,2787.0,2100-01,35.41319,126.41953,72.2,PWR,0
HANBIT-3,2825.0,2100-01,35.41186,126.41725,81.3,PWR,0
HANBIT-4,2825.0,2100-01,35.4105,126.41498,81.3,PWR,0
HANBIT-5,2825.0,2100-01,35.40914,126.41267,72.2,PWR,0
HANBIT-6,2825.0,2100-01,35.4078,126.41041,72.2,PWR,0
HANUL-1,2775.0,2100-01,37.09578,129.37844,82.0,PWR,0
HANUL-2,2775.0,2100-01,37.0952,129.37913,66.9,PWR,0
HANUL-3,2825.0,2100-01,37.09342,129.38136,82.0,PWR,0
HANUL-4,2825.0,2100-01,37.09225,129.38274,82.0,PWR,0
HANUL-5,2825.0,2100-01,37.09041,129.38475,82.0,PWR,0
HANUL-6,2825.0,2100-01,37.08919,129.38616,82.0,PWR,0
HARRIS-1,2900.0,2100-01,35.633537,-78.955875,48.6,PWR,0
HARTLEPOOL A-1,1500.0,2100-01,54.63504,-1.18014,54.3,GCR,0
HARTLEPOOL A-2,1500.0,2100-01,54.63467,-1.18041,54.3,GCR,0
HATCH-1,2804.0,2100-01,31.934629,-82.344176,-2.1,BWR,0
HATCH-2,2804.0,2100-01,31.934243,-82.344168,14.9,BWR,0
HEYSHAM A-1,1500.0,2100-01,54.029821,-2.917623,59.7,GCR,0
HEYSHAM A-2,1500.0,2100-01,54.029953,-2.917066,59.7,GCR,0
HEYSHAM B-1,1550.0,2100-01,54.027586,-2.915819,59.7,GCR,0
HEYSHAM B-2,1550.0,2100-01,54.027834,-2.914649,59.7,GCR,0
HIGASHI DORI 1 (TOHOKU),3293.0,2100-01,41.188303,141.389733,98.1,BWR,0
HINKLEY POINT B-1,1494.0,2100-01,51.209195,-3.127432,62.1,GCR,0
HINKLEY POINT B-2,1494.0,2100-01,51.208606,-3.12739,62.1,GCR,0
HONGYANHE-1,2905.0,2100-01,39.796667,121.473412,19.9,PWR,0
HONGYANHE-2,2905.0,2100-01,39.796658,121.474476,19.9,PWR,0
HONGYANHE-3,2905.0,2100-01,39.796676,121.477396,19.9,PWR,0
HONGYANHE-4,2905.0,2100-01,39.796667,121.478448,19.9,PWR,0
HOPE CREEK-1,3840.0,2100-01,39.466561,-75.53751,-34.1,BWR,0
HUNTERSTON B-1,1496.0,2100-01,55.721,-4.89341,73.4,GCR,0
HUNTERSTON B-2,1496.0,2100-01,55.7205,-4.89341,73.4,GCR,0
IGNALINA-1,4800.0,2004-12,55.6002,26.4798,169.6,LWGR,0
IGNALINA-2,4800.0,2009-12,55.6001869381405,26.479817459766128,169.6,LWGR,0
IKATA-1,1650.0,2016-05,33.491,132.309,169.2,PWR,0
IKATA-2,1650.0,2018-05,33.491,132.31,169.2,PWR,0
IKATA-3,2660.0,2100-01,33.490803,132.310851,169.2,PWR,0
INDIAN POINT-2,3216.0,2020-04,41.2693,-73.9497,-13.5,PWR,0
INDIAN POINT-3,3216.0,2100-01,41.2688,-73.9497,-13.5,PWR,0
ISAR-1,2575.0,2011-08,48.607,12.2958,424.9,BWR,0
ISAR-2,3950.0,2100-01,48.605649,12.293054,424.9,PWR,1
JOSE CABRERA-1,510.0,2006-04,40.34916666666667,-1.1155555555555556,702.0,PWR,0
KAIGA-1,801.0,2100-01,14.865111,74.43663,-25.2,PHWR,0
KAIGA-2,801.0,2100-01,14.865903,74.436638,-25.2,PHWR,0
KAIGA-3,800.0,2100-01,14.865036,74.440166,-25.2,PHWR,0
KAIGA-4,800.0,2100-01,14.865819,74.440192,-66.0,PHWR,0
KAKRAPAR-1,801.0,2100-01,21.236068,73.349698,-13.4,PHWR,0
KAKRAPAR-2,801.0,2100-01,21.236608,73.350513,-13.4,PHWR,0
KALININ-1,3000.0,2100-01,57.9028,35.0571,171.1,PWR,0
KALININ-2,3000.0,2100-01,57.9039,35.0586,171.1,PWR,0
KALININ-3,3200.0,2100-01,57.9051,35.0606,171.1,PWR,0
KALININ-4,3200.0,2100-01,57.9051,35.0606,171.1,PWR,0
KANUPP-1,337.0,2100-01,24.845313,66.788981,0.0,PHWR,0
KASHIWAZAKI KARIWA-1,3293.0,2100-01,37.424315,138.594398,93.6,BWR,0
KASHIWAZAKI KARIWA-2,3293.0,2100-01,37.425605,138.594915,93.6,BWR,0
KASHIWAZAKI KARIWA-3,3293.0,2100-01,37.427081,138.594575,93.6,BWR,0
KASHIWAZAKI KARIWA-4,3293.0,2100-01,37.429003,138.595431,93.6,BWR,0
KASHIWAZAKI KARIWA-5,3293.0,2100-01,37.436471,138.599877,93.6,BWR,0
KASHIWAZAKI KARIWA-6,3926.0,2100-01,37.437631,138.600358,93.6,BWR,0
KASHIWAZAKI KARIWA-7,3926.0,2100-01,37.438655,138.601012,93.6,BWR,0
KEWAUNEE,1772.0,2013-05,44.4696,-87.498,147.4,PWR,0
KHMELNITSKI-1,3000.0,2100-01,50.301997,26.649846,241.0,PWR,0
KHMELNITSKI-2,3000.0,2100-01,50.302504,26.647783,241.0,PWR,0
KOEBERG-1,2775.0,2100-01,-33.676567,18.43144,48.5,PWR,0
KOEBERG-2,2775.0,2100-01,-33.677314,18.431854,48.5,PWR,0
